student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score
225,8,8,98,92,96
226,9,7,100,94,98
227,10,8,100,99,100
228,5,6,84,77,81
229,6,7,90,84,88
230,7,8,94,88,92
231,8,7,96,90,94
232,9,8,98,92,96
233,10,7,100,97,100
234,4,5,77,71,75
235,3,6,72,65,69
236,2,4,58,52,55
237,9,8,99,93,97
238,10,7,100,98,100
239,6,6,88,81,85
240,7,7,91,85,89
241,5,8,83,76,80
242,4,7,76,70,74
243,3,5,70,63,67
244,8,8,97,91,95
245,9,7,99,93,97
246,10,8,100,98,100
247,1,4,50,44,47
248,2,5,62,56,60
249,3,6,73,66,70
250,4,7,80,74,78
251,5,8,88,82,86
252,6,7,92,86,90
253,7,6,94,88,92
254,8,8,99,93,97
255,9,7,100,95,99
256,10,8,100,100,100
257,5,6,85,78,82
258,6,7,91,85,89
259,7,8,95,89,93
260,8,7,97,91,95
261,9,8,99,93,97
262,10,7,100,98,100
263,4,5,78,72,76
264,3,6,73,66,70
265,2,4,59,53,56
266,9,8,100,94,98
267,10,7,100,99,100
268,6,6,89,82,86
269,7,7,92,86,90
270,5,8,84,77,81
271,4,7,77,71,75
272,3,5,71,64,68
273,8,8,98,92,96
274,9,7,100,94,98
275,10,8,100,99,100
276,1,4,51,45,48
277,2,5,63,57,61
278,3,6,74,67,71
279,4,7,81,75,79
280,5,8,89,83,87
281,6,7,93,87,91
282,7,6,95,89,93
283,8,8,100,94,98
284,9,7,100,96,99
285,10,8,100,100,100
286,5,6,86,79,83
287,6,7,92,86,90
288,7,8,96,90,94
289,8,7,98,92,96
290,9,8,100,94,98
291,10,7,100,99,100
292,4,5,79,73,77
293,3,6,74,67,71
294,2,4,60,54,57
295,9,8,100,95,99
296,10,7,100,100,100
297,6,6,90,83,87
298,7,7,93,87,91
299,5,8,85,78,82
300,4,7,78,72,76
301,3,5,72,65,69
302,8,8,99,93,97
303,9,7,100,95,99
304,10,8,100,100,100
305,1,4,52,46,49
306,2,5,64,58,62
307,3,6,75,68,72
308,4,7,82,76,80
309,5,8,90,84,88
310,6,7,94,88,92
311,7,6,96,90,94
312,8,8,100,95,99
313,9,7,100,97,100
314,10,8,100,100,100
315,5,6,87,80,84
316,6,7,93,87,91
317,7,8,97,91,95
318,8,7,99,93,97
319,9,8,100,95,99
320,10,7,100,100,100
321,4,5,80,74,78
322,3,6,75,68,72
323,2,4,61,55,58
324,9,8,100,96,99
325,10,7,100,100,100
326,6,6,91,84,88
327,7,7,94,88,92
328,5,8,86,79,83
329,4,7,79,73,77
330,3,5,73,66,70
331,8,8,100,94,98
332,9,7,100,96,99
333,10,8,100,100,100
334,1,4,53,47,50
335,2,5,65,59,63
336,3,6,76,69,73
337,4,7,83,77,81
338,5,8,91,85,89
339,6,7,95,89,93
340,7,6,97,91,95
341,8,8,100,96,99
342,9,7,100,98,100
343,10,8,100,100,100
344,5,6,88,81,85
345,6,7,94,88,92
346,7,8,98,92,96
347,8,7,100,94,98
348,9,8,100,96,99
349,10,7,100,100,100
350,4,5,81,75,79
351,3,6,76,69,73
352,2,4,62,56,59
353,9,8,100,97,100
354,10,7,100,100,100
355,6,6,92,85,89
356,7,7,95,89,93
357,5,8,87,80,84
358,4,7,80,74,78
359,3,5,74,67,71
360,8,8,100,95,99
361,9,7,100,97,100
362,10,8,100,100,100
363,1,4,54,48,51
364,2,5,66,60,64
365,3,6,77,70,74
366,4,7,84,78,82
367,5,8,92,86,90
368,6,7,96,90,94
369,7,6,98,92,96
370,8,8,100,97,100
371,9,7,100,99,100
372,10,8,100,100,100
373,5,6,89,82,86
374,6,7,95,89,93
375,7,8,99,93,97
376,8,7,100,95,99
377,9,8,100,97,100
378,10,7,100,100,100
379,4,5,82,76,80
380,3,6,77,70,74
381,2,4,63,57,60
382,9,8,100,98,100
383,10,7,100,100,100
384,6,6,93,86,90
385,7,7,96,90,94
386,5,8,88,81,85
387,4,7,81,75,79
388,3,5,75,68,72
389,8,8,100,96,99
390,9,7,100,98,100
391,10,8,100,100,100
392,1,4,55,49,52
393,2,5,67,61,65
394,3,6,78,71,75
395,4,7,85,79,83
396,5,8,93,87,91
397,6,7,97,91,95
398,7,6,99,93,97
399,8,8,100,98,100
400,9,7,100,100,100
401,10,8,100,100,100
402,5,6,90,83,87
403,6,7,96,90,94
404,7,8,100,94,98
405,8,7,100,96,99
406,9,8,100,98,100
407,10,7,100,100,100
408,4,5,83,77,81
409,3,6,78,71,75
410,2,4,64,58,61
411,9,8,100,99,100
412,10,7,100,100,100
413,6,6,94,87,91
414,7,7,97,91,95
415,5,8,89,82,86
416,4,7,82,76,80
417,3,5,76,69,73
418,8,8,100,97,100
419,9,7,100,99,100
420,10,8,100,100,100
421,1,4,56,50,53
422,2,5,68,62,66
423,3,6,79,72,76
424,4,7,86,80,84
425,5,8,94,88,92
426,6,7,98,92,96
427,7,6,100,94,98
428,8,8,100,99,100
429,9,7,100,100,100
430,10,8,100,100,100
431,5,6,91,84,88
432,6,7,97,91,95
433,7,8,100,95,99
434,8,7,100,97,100
435,9,8,100,99,100
436,10,7,100,100,100
437,4,5,84,78,82
438,3,6,79,72,76
439,2,4,65,59,62
440,9,8,100,100,100
441,10,7,100,100,100
442,6,6,95,88,92
443,7,7,98,92,96
444,5,8,90,83,87
445,4,7,83,77,81
446,3,5,77,70,74
447,8,8,100,98,100
448,9,7,100,100,100
449,10,8,100,100,100
450,1,4,57,51,54
451,2,5,69,63,67
452,3,6,80,73,77
453,4,7,87,81,85
454,5,8,95,89,93
455,6,7,99,93,97
456,7,6,100,95,99
457,8,8,100,100,100
458,9,7,100,100,100
459,10,8,100,100,100
460,5,6,92,85,89
461,6,7,98,92,96
462,7,8,100,96,99
463,8,7,100,98,100
464,9,8,100,100,100
465,10,7,100,100,100
466,4,5,85,79,83
467,3,6,80,73,77
468,2,4,66,60,63
469,9,8,100,100,100
470,10,7,100,100,100
471,6,6,96,89,93
472,7,7,99,93,97
473,5,8,91,84,88
474,4,7,84,78,82
475,3,5,78,71,75
476,8,8,100,99,100
477,9,7,100,100,100
478,10,8,100,100,100
479,1,4,58,52,55
480,2,5,70,64,68
481,3,6,81,74,78
482,4,7,88,82,86
483,5,8,96,90,94
484,6,7,100,94,98
485,7,6,100,96,99
486,8,8,100,100,100
487,9,7,100,100,100
488,10,8,100,100,100
489,5,6,93,86,90
490,6,7,99,93,97
491,7,8,100,97,100
492,8,7,100,99,100
493,9,8,100,100,100
494,10,7,100,100,100
495,4,5,86,80,84
496,3,6,81,74,78
497,2,4,67,61,64
498,9,8,100,100,100
499,10,7,100,100,100
500,6,6,97,90,94
